match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,3.2,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,3.3,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,3.4,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,3.5,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,3.6,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,4.1,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Naveen-ul-Haq,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,4.2,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Naveen-ul-Haq,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,4.3,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Naveen-ul-Haq,6,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,4.4,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Naveen-ul-Haq,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,4.5,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Naveen-ul-Haq,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,4.6,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Naveen-ul-Haq,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,5.1,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,5.2,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,5.3,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,2,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,5.4,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,5.5,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,5.6,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,6.1,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,6.2,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,6.3,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,6.4,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,6.5,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,6.6,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,7.1,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,7.2,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,7.3,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,6,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,7.4,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,7.5,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,7.6,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,8.1,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,8.2,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Azmatullah Omarzai,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,8.3,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Azmatullah Omarzai,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,8.4,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,8.5,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Azmatullah Omarzai,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,8.6,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,9.1,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,9.2,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,9.3,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,9.4,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,9.5,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,9.6,Pakistan,Afghanistan,Abdullah Shafique,Imam-ul-Haq,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,10.1,Pakistan,Afghanistan,Imam-ul-Haq,Abdullah Shafique,Azmatullah Omarzai,0,0,,,,,,caught,Imam-ul-Haq,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,10.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,10.3,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,10.4,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Azmatullah Omarzai,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,10.5,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,10.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,11.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,11.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,11.3,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,11.4,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,11.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,11.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,12.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,12.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,2,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,12.3,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,2,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,12.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,12.5,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,12.6,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Azmatullah Omarzai,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,13.1,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,13.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,13.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,13.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,13.5,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,13.6,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,14.1,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,14.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,14.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,14.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,14.5,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,14.6,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,15.1,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,15.2,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,15.3,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,15.4,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,15.5,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mohammad Nabi,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,15.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mohammad Nabi,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,16.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,16.2,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,16.3,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,16.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,16.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,16.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,17.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,17.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,17.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,17.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,17.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,17.6,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,18.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,18.2,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,18.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,18.4,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,2,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,18.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,18.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.2,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.3,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,0,1,1,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,19.7,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,20.1,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,20.2,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,20.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,20.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,20.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,20.6,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,21.1,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mujeeb Ur Rahman,4,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,21.2,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,21.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,21.4,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,21.5,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,21.6,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,22.1,Pakistan,Afghanistan,Babar Azam,Abdullah Shafique,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,22.2,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,22.3,Pakistan,Afghanistan,Abdullah Shafique,Babar Azam,Noor Ahmad,0,0,,,,,,lbw,Abdullah Shafique,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,22.4,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,22.5,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,22.6,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,23.1,Pakistan,Afghanistan,Babar Azam,Mohammad Rizwan,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,23.2,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,23.3,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,23.4,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Mujeeb Ur Rahman,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,23.5,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Mujeeb Ur Rahman,6,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,23.6,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Mujeeb Ur Rahman,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,24.1,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,24.2,Pakistan,Afghanistan,Babar Azam,Mohammad Rizwan,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,24.3,Pakistan,Afghanistan,Babar Azam,Mohammad Rizwan,Noor Ahmad,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,24.4,Pakistan,Afghanistan,Mohammad Rizwan,Babar Azam,Noor Ahmad,0,0,,,,,,caught,Mohammad Rizwan,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,24.5,Pakistan,Afghanistan,Saud Shakeel,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,24.6,Pakistan,Afghanistan,Saud Shakeel,Babar Azam,Noor Ahmad,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,25.1,Pakistan,Afghanistan,Babar Azam,Saud Shakeel,Rashid Khan,1,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,25.2,Pakistan,Afghanistan,Saud Shakeel,Babar Azam,Rashid Khan,0,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,25.3,Pakistan,Afghanistan,Saud Shakeel,Babar Azam,Rashid Khan,2,0,,,,,,,,,
1384413,2023/24,2023-10-23,"MA Chidambaram Stadium, Chepauk, Chennai",1,25.4,Pakistan,Afghanistan,Saud Shakeel,Babar Azam,Rashid Khan,0,0,,,,,,,,,
